Tamaño,Descripción de la firmeza del artículo,Material del relleno,Marca,Dimensiones del producto,Largo,Ancho,Color,Rango de edad (descripción),Nombre del modelo,Tipo de construcción,Peso del producto,Peso,Plataforma,Precio,Fecha,url
Individual,Bajo,Memory foam,Luuna,"4,83L x 0,28W x 0,28Th Meters",190,100,Blanco,Adulto,Luuna Original,Espuma de la memoria,20 Kilogramos,20,Liverpool," $ 8,500.00 ",10/5/2023,https://a.co/d/6QDch9A
Individual,Medio,Memory foam,Luuna,"4,83L x 0,28W x 0,28Th Meters",190,100,Blanco,Adulto,Luuna Original,Espuma de la memoria,20 Kilogramos,20,Liverpool," $ 8,500.00 ",17/6/2023,https://a.co/d/6QDch9A
Matrimonial,Alto,Memory foam,Luuna,"4,83L x 0,28W x 0,28Th Meters",190,135,Blanco,Adulto,Luuna Original,Espuma de la memoria,27 Kilogramos,27,Liverpool," $ 11,000.00 ",10/5/2023,https://a.co/d/8vzma0z
Individual,Bajo,Memory foam,Luuna,"4,83L x 0,28W x 0,28Th Meters",190,100,Blanco,Adulto,Luuna Original,Espuma de la memoria,35,35,Liverpool," $ 8,000.00 ",15/4/2023,https://a.co/d/6QDch9A
Matrimonial,Medio,Memory foam,Luuna,"4,83L x 0,28W x 0,28Th Meters",190,135,Blanco,Adulto,Luuna Original,Espuma de la memoria,27 Kilogramos,27,Liverpool," $ 10,200.00 ",13/3/2023,https://a.co/d/8vzma0z
Queen,Alto,Memory foam,Luuna,190L x 150W x 28Th centimeters,190,150,Blanco,Adulto,Luuna Original,Espuma de la memoria,30 Kilogramos,30,Liverpool," $ 11,900.00 ",10/5/2023,https://a.co/d/2owZqTq
California King,Bajo,Memory foam,Luuna,184L x 213W x 24Th centimeters,213,183,Blanco,Adulto,Luuna Original,Espuma de la memoria,41000 Kilogramos,41,Liverpool," $ 18,420.00 ",12/4/2023,https://a.co/d/eThizpg
King,Medio,Memory foam,Luuna,200L × 190L x 28Th centimeters,190,200,Blanco,Adulto,Luuna Original,Espuma de la memoria,35,35,Liverpool," $ 16,000.00 ",18/5/2023,https://a.co/d/3pspQJZ
Matrimonial,Alto,Memory foam,Luuna,"4,83L x 0,28W x 0,28Th Meters",190,135,Blanco,Adulto,Luuna Original,Espuma de la memoria,27 Kilogramos,27,Liverpool," $ 10,000.00 ",28/2/2023,https://a.co/d/8vzma0z
Matrimonial,Bajo,Memory foam,Luuna,"4,83L x 0,28W x 0,28Th Meters",190,135,Blanco,Adulto,Luuna Original,Espuma de la memoria,27 Kilogramos,27,Liverpool," $ 10,000.00 ",3/1/2023,https://a.co/d/8vzma0z
